CMSPAR,VAR_0
CRTSCTS,VAR_1
CSIZE,VAR_2
CSTOPB,VAR_3
PARENB,VAR_4
PARODD,VAR_5
RDA_UART_AFC_LEVEL,FUNC_0
RDA_UART_CMD_CLR,VAR_6
RDA_UART_CMD_SET,VAR_7
RDA_UART_CTRL,VAR_8
RDA_UART_DBITS_8,VAR_9
RDA_UART_DMA_EN,VAR_10
RDA_UART_ENABLE,VAR_11
RDA_UART_FLOW_CNT_EN,VAR_12
RDA_UART_IRQ_MASK,VAR_13
RDA_UART_IRQ_TRIGGERS,VAR_14
RDA_UART_PARITY_EN,VAR_15
RDA_UART_PARITY_EVEN,VAR_16
RDA_UART_PARITY_MARK,VAR_17
RDA_UART_PARITY_ODD,VAR_18
RDA_UART_PARITY_SPACE,VAR_19
RDA_UART_RTS,VAR_20
RDA_UART_RX_TRIGGER,FUNC_1
RDA_UART_TX_SBITS_2,VAR_21
dev_warn,FUNC_2
rda_uart_change_baudrate,FUNC_3
rda_uart_read,FUNC_4
rda_uart_write,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
to_rda_uart_port,FUNC_8
tty_termios_baud_rate,FUNC_9
tty_termios_encode_baud_rate,FUNC_10
uart_get_baud_rate,FUNC_11
uart_update_timeout,FUNC_12
rda_uart_set_termios,FUNC_13
port,VAR_22
termios,VAR_23
old,VAR_24
rda_port,VAR_25
flags,VAR_26
ctrl,VAR_27
cmd_set,VAR_28
cmd_clr,VAR_29
triggers,VAR_30
baud,VAR_31
irq_mask,VAR_32
