DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
UCR1,VAR_2
UCR1_ATDMAEN,VAR_3
UCR1_RRDYEN,VAR_4
UCR1_RTSDEN,VAR_5
UCR1_RXDMAEN,VAR_6
UCR1_TRDYEN,VAR_7
UCR1_UARTEN,VAR_8
UCR2,VAR_9
UCR2_ATEN,VAR_10
UCR2_TXEN,VAR_11
UCR4,VAR_12
UCR4_OREN,VAR_13
clk_disable_unprepare,FUNC_0
del_timer_sync,FUNC_1
dma_unmap_sg,FUNC_2
dmaengine_terminate_sync,FUNC_3
imx_uart_disable_dma,FUNC_4
imx_uart_dma_exit,FUNC_5
imx_uart_readl,FUNC_6
imx_uart_stop_rx,FUNC_7
imx_uart_stop_tx,FUNC_8
imx_uart_writel,FUNC_9
mctrl_gpio_disable_ms,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
imx_uart_shutdown,FUNC_13
port,VAR_14
sport,VAR_15
flags,VAR_16
ucr1,VAR_17
ucr2,VAR_18
ucr4,VAR_19
