BRKINT,VAR_0
CMSPAR,VAR_1
CRTSCTS,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
DIV_ROUND_CLOSEST,FUNC_0
IGNBRK,VAR_5
IGNPAR,VAR_6
INPCK,VAR_7
PARENB,VAR_8
PARMRK,VAR_9
PARODD,VAR_10
SW_UARTn_RXDATAX_BERR,VAR_11
UARTn_CLKDIV,VAR_12
UARTn_CMD,VAR_13
UARTn_CMD_RXDIS,VAR_14
UARTn_CMD_RXEN,VAR_15
UARTn_CMD_TXDIS,VAR_16
UARTn_CMD_TXEN,VAR_17
UARTn_CTRL,VAR_18
UARTn_CTRL_TXBIL,VAR_19
UARTn_FRAME,VAR_20
UARTn_FRAME_DATABITS,FUNC_1
UARTn_FRAME_PARITY_EVEN,VAR_21
UARTn_FRAME_PARITY_NONE,VAR_22
UARTn_FRAME_PARITY_ODD,VAR_23
UARTn_FRAME_STOPBITS_ONE,VAR_24
UARTn_FRAME_STOPBITS_TWO,VAR_25
UARTn_RXDATAX_FERR,VAR_26
UARTn_RXDATAX_PERR,VAR_27
UARTn_RXDATAX_RXDATA__MASK,VAR_28
efm32_uart_write32,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
to_efm_port,FUNC_5
uart_get_baud_rate,FUNC_6
uart_update_timeout,FUNC_7
efm32_uart_set_termios,FUNC_8
port,VAR_29
new,VAR_30
old,VAR_31
efm_port,VAR_32
flags,VAR_33
baud,VAR_34
clkdiv,VAR_35
frame,VAR_36
