CHAEXT,VAR_0
CHARxIP,VAR_1
CHATxIP,VAR_2
CHBEXT,VAR_3
CHBRxIP,VAR_4
CHBTxIP,VAR_5
IRQ_HANDLED,VAR_6
IRQ_NONE,VAR_7
R0,VAR_8
R3,VAR_9
RES_H_IUS,VAR_10
ZS_IS_OPEN,FUNC_0
pmz_debug,FUNC_1
pmz_get_port_A,FUNC_2
pmz_receive_chars,FUNC_3
pmz_status_handle,FUNC_4
pmz_transmit_chars,FUNC_5
read_zsreg,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
tty_flip_buffer_push,FUNC_9
write_zsreg,FUNC_10
zssync,FUNC_11
pmz_interrupt,FUNC_12
irq,VAR_11
dev_id,VAR_12
uap,VAR_13
uap_a,VAR_14
uap_b,VAR_15
rc,VAR_16
push,VAR_17
r3,VAR_18
