BAUD_TABLE_LIMIT,VAR_0
BRKINT,VAR_1
CMD_RCV_DISABLE,VAR_2
CMD_RESTART,VAR_3
CMD_XMIT_RCV_ENABLE,VAR_4
CREAD,VAR_5
CRTSCTS,VAR_6
CSIZE,VAR_7
CSTOPB,VAR_8
HDLC_FF_FILL,VAR_9
HDLC_HDW_FLOW,VAR_10
HDLC_PPP_PURE_ASYNC,VAR_11
ICOM_ACFG_2STOP_BIT,VAR_12
ICOM_ACFG_5BPC,VAR_13
ICOM_ACFG_6BPC,VAR_14
ICOM_ACFG_7BPC,VAR_15
ICOM_ACFG_8BPC,VAR_16
ICOM_ACFG_DRIVE1,VAR_17
ICOM_ACFG_PARITY_ENAB,VAR_18
ICOM_ACFG_PARITY_ODD,VAR_19
ICOM_PORT,VAR_20
IGNBRK,VAR_21
IGNPAR,VAR_22
INPCK,VAR_23
NUM_RBUFFS,VAR_24
NUM_XBUFFS,VAR_25
PARENB,VAR_26
PARMRK,VAR_27
PARODD,VAR_28
RCV_BUFF_SZ,VAR_29
SA_FLAGS_BREAK_DET,VAR_30
SA_FLAGS_FRAME_ERROR,VAR_31
SA_FLAGS_OVERRUN,VAR_32
SA_FLAGS_PARITY_ERROR,VAR_33
SA_FL_RCV_DONE,VAR_34
cpu_to_le16,FUNC_0
icom_acfg_baud,VAR_35
readb,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
trace,FUNC_4
uart_get_baud_rate,FUNC_5
uart_update_timeout,FUNC_6
writeb,FUNC_7
writel,FUNC_8
icom_set_termios,FUNC_9
port,VAR_36
termios,VAR_37
old_termios,VAR_38
baud,VAR_39
cflag,VAR_40
iflag,VAR_41
new_config2,VAR_42
new_config3,VAR_43
tmp_byte,VAR_44
index,VAR_45
rcv_buff,VAR_46
xmit_buff,VAR_47
offset,VAR_48
flags,VAR_49
