SC16IS7XX_EFCR_REG,VAR_0
SC16IS7XX_EFCR_RXDISABLE_BIT,VAR_1
SC16IS7XX_EFCR_TXDISABLE_BIT,VAR_2
SC16IS7XX_EFR_ENABLE_BIT,VAR_3
SC16IS7XX_EFR_REG,VAR_4
SC16IS7XX_FCR_FIFO_BIT,VAR_5
SC16IS7XX_FCR_REG,VAR_6
SC16IS7XX_FCR_RXRESET_BIT,VAR_7
SC16IS7XX_FCR_TXRESET_BIT,VAR_8
SC16IS7XX_IER_RDI_BIT,VAR_9
SC16IS7XX_IER_REG,VAR_10
SC16IS7XX_IER_THRI_BIT,VAR_11
SC16IS7XX_LCR_CONF_MODE_B,VAR_12
SC16IS7XX_LCR_REG,VAR_13
SC16IS7XX_LCR_WORD_LEN_8,VAR_14
SC16IS7XX_MCR_REG,VAR_15
SC16IS7XX_MCR_TCRTLR_BIT,VAR_16
SC16IS7XX_TCR_REG,VAR_17
SC16IS7XX_TCR_RX_HALT,FUNC_0
SC16IS7XX_TCR_RX_RESUME,FUNC_1
dev_get_drvdata,FUNC_2
regcache_cache_bypass,FUNC_3
sc16is7xx_port_update,FUNC_4
sc16is7xx_port_write,FUNC_5
sc16is7xx_power,FUNC_6
udelay,FUNC_7
sc16is7xx_startup,FUNC_8
port,VAR_18
s,VAR_19
val,VAR_20
