ALTERA_UART_SIZE,VAR_0
CONFIG_SERIAL_ALTERA_UART_MAXPORTS,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
IORESOURCE_IRQ,VAR_4
IORESOURCE_MEM,VAR_5
PORT_ALTERA_UART,VAR_6
SERIAL_IO_MEM,VAR_7
UPF_BOOT_AUTOCONF,VAR_8
altera_uart_driver,VAR_9
altera_uart_ops,VAR_10
altera_uart_ports,VAR_11
dev_get_platdata,FUNC_0
ioremap,FUNC_1
of_property_read_u32,FUNC_2
platform_get_resource,FUNC_3
platform_set_drvdata,FUNC_4
uart_add_one_port,FUNC_5
altera_uart_probe,FUNC_6
pdev,VAR_12
platp,VAR_13
port,VAR_14
res_mem,VAR_15
res_irq,VAR_16
i,VAR_17
ret,VAR_18
