CMSPAR,VAR_0
CRTSCTS,VAR_1
CSIZE,VAR_2
CSTOPB,VAR_3
MCFUART_MR1_CS5,VAR_4
MCFUART_MR1_CS6,VAR_5
MCFUART_MR1_CS7,VAR_6
MCFUART_MR1_CS8,VAR_7
MCFUART_MR1_PARITYEVEN,VAR_8
MCFUART_MR1_PARITYMARK,VAR_9
MCFUART_MR1_PARITYNONE,VAR_10
MCFUART_MR1_PARITYODD,VAR_11
MCFUART_MR1_PARITYSPACE,VAR_12
MCFUART_MR1_RXERRCHAR,VAR_13
MCFUART_MR1_RXIRQRDY,VAR_14
MCFUART_MR1_RXRTS,VAR_15
MCFUART_MR2_STOP1,VAR_16
MCFUART_MR2_STOP2,VAR_17
MCFUART_MR2_TXCTS,VAR_18
MCFUART_MR2_TXRTS,VAR_19
MCFUART_UBG1,VAR_20
MCFUART_UBG2,VAR_21
MCFUART_UCR,VAR_22
MCFUART_UCR_CMDRESETMRPTR,VAR_23
MCFUART_UCR_CMDRESETRX,VAR_24
MCFUART_UCR_CMDRESETTX,VAR_25
MCFUART_UCR_RXENABLE,VAR_26
MCFUART_UCR_TXENABLE,VAR_27
MCFUART_UCSR,VAR_28
MCFUART_UCSR_RXCLKTIMER,VAR_29
MCFUART_UCSR_TXCLKTIMER,VAR_30
MCFUART_UFPD,VAR_31
MCFUART_UMR,VAR_32
MCF_BUSCLK,VAR_33
PARENB,VAR_34
PARODD,VAR_35
SER_RS485_ENABLED,VAR_36
dev_dbg,FUNC_0
spin_lock_irqsave,FUNC_1
spin_unlock_irqrestore,FUNC_2
uart_get_baud_rate,FUNC_3
uart_update_timeout,FUNC_4
writeb,FUNC_5
mcf_set_termios,FUNC_6
port,VAR_37
termios,VAR_38
old,VAR_39
flags,VAR_40
baud,VAR_41
baudclk,VAR_42
mr1,VAR_43
mr2,VAR_44
