BRKINT,VAR_0
CMSPAR,VAR_1
CREAD,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
IGNBRK,VAR_5
INPCK,VAR_6
PARENB,VAR_7
PARODD,VAR_8
UA_CONFIG,VAR_9
UA_CONFIG_CHAR_LEN,VAR_10
UA_CONFIG_ODD_PARITY,VAR_11
UA_CONFIG_PARITY,VAR_12
UA_CONFIG_STOP_BITS,VAR_13
UA_HBAUD_HI,VAR_14
UA_HBAUD_LO,VAR_15
UA_STATUS_FRAME_ERR,VAR_16
UA_STATUS_OVERRUN_ERR,VAR_17
UA_STATUS_PARITY_ERR,VAR_18
spin_lock_irqsave,FUNC_0
spin_unlock_irqrestore,FUNC_1
uart_get_baud_rate,FUNC_2
uart_get_divisor,FUNC_3
uart_update_timeout,FUNC_4
writeb_relaxed,FUNC_5
digicolor_uart_set_termios,FUNC_6
port,VAR_19
termios,VAR_20
old,VAR_21
baud,VAR_22
divisor,VAR_23
config,VAR_24
flags,VAR_25
