ASC_BAUDRATE,VAR_0
ASC_CTL,VAR_1
ASC_CTL_BAUDMODE,VAR_2
ASC_CTL_CTSENABLE,VAR_3
ASC_CTL_FIFOENABLE,VAR_4
ASC_CTL_MODE_7BIT_PAR,VAR_5
ASC_CTL_MODE_8BIT,VAR_6
ASC_CTL_MODE_8BIT_PAR,VAR_7
ASC_CTL_PARITYODD,VAR_8
ASC_CTL_RUN,VAR_9
ASC_CTL_RXENABLE,VAR_10
ASC_CTL_STOP_1BIT,VAR_11
ASC_CTL_STOP_2BIT,VAR_12
ASC_RXBUF_DUMMY_BE,VAR_13
ASC_RXBUF_DUMMY_OE,VAR_14
ASC_RXBUF_DUMMY_RX,VAR_15
ASC_RXBUF_FE,VAR_16
ASC_RXBUF_PE,VAR_17
ASC_RXRESET,VAR_18
ASC_TIMEOUT,VAR_19
ASC_TXRESET,VAR_20
BRKINT,VAR_21
CMSPAR,VAR_22
CREAD,VAR_23
CRTSCTS,VAR_24
CS7,VAR_25
CSIZE,VAR_26
CSTOPB,VAR_27
DEFAULT,VAR_28
GPIOD_OUT_LOW,VAR_29
IGNBRK,VAR_30
IGNPAR,VAR_31
INPCK,VAR_32
IS_ERR,FUNC_0
NO_HW_FLOWCTRL,VAR_33
PARENB,VAR_34
PARMRK,VAR_35
PARODD,VAR_36
asc_in,FUNC_1
asc_out,FUNC_2
clk_get_rate,FUNC_3
devm_fwnode_get_gpiod_from_child,FUNC_4
devm_gpiod_put,FUNC_5
do_div,FUNC_6
pinctrl_select_state,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
to_asc_port,FUNC_10
uart_get_baud_rate,FUNC_11
uart_update_timeout,FUNC_12
asc_set_termios,FUNC_13
port,VAR_37
termios,VAR_38
old,VAR_39
ascport,VAR_40
np,VAR_41
gpiod,VAR_42
baud,VAR_43
ctrl_val,VAR_44
cflag,VAR_45
flags,VAR_46
dividend,VAR_47
