CLOCAL,VAR_0
CMSPAR,VAR_1
CRTSCTS,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
LCR,FUNC_0
MEN_Z135_BASECLK,VAR_5
MEN_Z135_BAUD_REG,VAR_6
MEN_Z135_CONF_REG,VAR_7
MEN_Z135_IER_MSIEN,VAR_8
MEN_Z135_LCR_SHIFT,VAR_9
MEN_Z135_MCR_RCFC,VAR_10
MEN_Z135_NSTB2,VAR_11
MEN_Z135_PAR_DIS,VAR_12
MEN_Z135_PAR_ENA,VAR_13
MEN_Z135_PEN_SHIFT,VAR_14
MEN_Z135_PTY_EVN,VAR_15
MEN_Z135_PTY_ODD,VAR_16
MEN_Z135_PTY_SHIFT,VAR_17
MEN_Z135_STB_SHIFT,VAR_18
MEN_Z135_UART_FREQ,VAR_19
MEN_Z135_WL5,VAR_20
MEN_Z135_WL6,VAR_21
MEN_Z135_WL7,VAR_22
MEN_Z135_WL8,VAR_23
PARENB,VAR_24
PARODD,VAR_25
ioread32,FUNC_1
iowrite32,FUNC_2
spin_lock_irq,FUNC_3
spin_unlock_irq,FUNC_4
to_men_z135,FUNC_5
tty_termios_baud_rate,FUNC_6
tty_termios_encode_baud_rate,FUNC_7
uart_get_baud_rate,FUNC_8
uart_update_timeout,FUNC_9
men_z135_set_termios,FUNC_10
port,VAR_26
termios,VAR_27
old,VAR_28
uart,VAR_29
baud,VAR_30
conf_reg,VAR_31
bd_reg,VAR_32
uart_freq,VAR_33
lcr,VAR_34
