ARRAY_SIZE,FUNC_0
EBUSY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
PORT_SPRD,VAR_4
PTR_ERR,FUNC_2
SPRD_DEF_RATE,VAR_5
SPRD_FIFO_SIZE,VAR_6
UPF_BOOT_AUTOCONF,VAR_7
UPIO_MEM,VAR_8
devm_ioremap_resource,FUNC_3
devm_kzalloc,FUNC_4
platform_get_irq,FUNC_5
platform_get_resource,FUNC_6
platform_set_drvdata,FUNC_7
pr_err,FUNC_8
serial_sprd_ops,VAR_9
sprd_clk_init,FUNC_9
sprd_port,VAR_10
sprd_ports_num,VAR_11
sprd_probe_dt_alias,FUNC_10
sprd_remove,FUNC_11
sprd_rx_alloc_buf,FUNC_12
sprd_uart_driver,VAR_12
uart_add_one_port,FUNC_13
uart_register_driver,FUNC_14
sprd_probe,FUNC_15
pdev,VAR_13
res,VAR_14
up,VAR_15
irq,VAR_16
index,VAR_17
ret,VAR_18
