ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PORT_CLPS711X,VAR_3
PTR_ERR,FUNC_1
SYSCON_OFFSET,VAR_4
SYSCON_UARTEN,VAR_5
UPF_FIXED_TYPE,VAR_6
UPF_SKIP_TEST,VAR_7
UPIO_MEM32,VAR_8
clk_get_rate,FUNC_2
clps711x_uart,VAR_9
dev_name,FUNC_3
devm_clk_get,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
mctrl_gpio_init_noauto,FUNC_8
of_alias_get_id,FUNC_9
platform_get_irq,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
regmap_update_bits,FUNC_13
syscon_regmap_lookup_by_phandle,FUNC_14
uart_add_one_port,FUNC_15
uart_clps711x_int_rx,VAR_10
uart_clps711x_int_tx,VAR_11
uart_clps711x_ops,VAR_12
uart_console,FUNC_16
uart_remove_one_port,FUNC_17
uart_clps711x_probe,FUNC_18
pdev,VAR_13
np,VAR_14
s,VAR_15
res,VAR_16
uart_clk,VAR_17
irq,VAR_18
ret,VAR_19
