BIT,FUNC_0
DIV_ROUND_CLOSEST,FUNC_1
GENMASK,FUNC_2
SER_RS485_ENABLED,VAR_0
SER_RS485_RTS_AFTER_SEND,VAR_1
SER_RS485_RTS_ON_SEND,VAR_2
SER_RS485_RX_DURING_TX,VAR_3
USART_BRR_04_R_SHIFT,VAR_4
USART_CR1_DEAT_MASK,VAR_5
USART_CR1_DEDT_MASK,VAR_6
USART_CR1_OVER8,VAR_7
USART_CR3_DEM,VAR_8
USART_CR3_DEP,VAR_9
readl_relaxed,FUNC_3
stm32_clr_bits,FUNC_4
stm32_config_reg_rs485,FUNC_5
stm32_set_bits,FUNC_6
to_stm32_port,FUNC_7
writel_relaxed,FUNC_8
stm32_config_rs485,FUNC_9
port,VAR_10
rs485conf,VAR_11
stm32_port,VAR_12
ofs,VAR_13
cfg,VAR_14
usartdiv,VAR_15
baud,VAR_16
cr1,VAR_17
cr3,VAR_18
over8,VAR_19
