SC16IS7XX_IER_REG,VAR_0
SC16IS7XX_MCR_DTR_BIT,VAR_1
SC16IS7XX_MCR_LOOP_BIT,VAR_2
SC16IS7XX_MCR_REG,VAR_3
SC16IS7XX_MCR_RTS_BIT,VAR_4
SC16IS7XX_RECONF_IER,VAR_5
SC16IS7XX_RECONF_MD,VAR_6
SC16IS7XX_RECONF_RS485,VAR_7
TIOCM_DTR,VAR_8
TIOCM_LOOP,VAR_9
TIOCM_RTS,VAR_10
memset,FUNC_0
reg_work,VAR_11
sc16is7xx_port_update,FUNC_1
sc16is7xx_reconf_rs485,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
to_sc16is7xx_one,FUNC_5
sc16is7xx_reg_proc,FUNC_6
ws,VAR_12
one,VAR_13
config,VAR_14
irqflags,VAR_15
