EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
FW_ACTION_HOTPLUG,VAR_4
GFP_KERNEL,VAR_5
QE_BRG1,VAR_6
QE_BRG16,VAR_7
RX_BUF_SIZE,VAR_8
RX_NUM_FIFO,VAR_9
SERIAL_QE_MAJOR,VAR_10
SERIAL_QE_MINOR,VAR_11
THIS_MODULE,VAR_12
TX_BUF_SIZE,VAR_13
TX_NUM_FIFO,VAR_14
UCC_MAX_NUM,VAR_15
UCC_MAX_UART,VAR_16
UCC_WAIT_CLOSING,VAR_17
UPF_BOOT_AUTOCONF,VAR_18
UPF_IOREMAP,VAR_19
UPIO_MEM,VAR_20
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
firmware_loaded,VAR_21
irq_of_parse_and_map,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
of_address_to_resource,FUNC_6
of_find_compatible_node,FUNC_7
of_find_node_by_type,FUNC_8
of_find_property,FUNC_9
of_get_property,FUNC_10
of_node_put,FUNC_11
platform_set_drvdata,FUNC_12
qe_clock_source,FUNC_13
qe_get_firmware_info,FUNC_14
qe_uart_pops,VAR_22
request_firmware_nowait,FUNC_15
soc_info,FUNC_16
soft_uart,VAR_23
spin_lock_init,FUNC_17
sprintf,FUNC_18
strstr,FUNC_19
uart_add_one_port,FUNC_20
uart_firmware_cont,VAR_24
ucc_uart_driver,VAR_25
ucc_uart_probe,FUNC_21
ofdev,VAR_26
np,VAR_27
iprop,VAR_28
sprop,VAR_29
qe_port,VAR_30
res,VAR_31
ret,VAR_32
qe_fw_info,VAR_33
filename,VAR_34
soc,VAR_35
rev_h,VAR_36
rev_l,VAR_37
