BCM63XX_NR_UARTS,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
IORESOURCE_IRQ,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
UPF_BOOT_AUTOCONF,VAR_6
UPIO_MEM,VAR_7
bcm_uart_driver,VAR_8
bcm_uart_ops,VAR_9
clk_get,FUNC_2
clk_get_rate,FUNC_3
clk_put,FUNC_4
devm_ioremap_resource,FUNC_5
memset,FUNC_6
of_alias_get_id,FUNC_7
of_clk_get,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
ports,VAR_10
uart_add_one_port,FUNC_11
bcm_uart_probe,FUNC_12
pdev,VAR_11
res_mem,VAR_12
res_irq,VAR_13
port,VAR_14
clk,VAR_15
ret,VAR_16
