IRQ_HANDLED,VAR_0
S3C2410_UFSTAT,VAR_1
S3C2410_UTRSTAT,VAR_2
S3C2410_UTRSTAT_TIMEOUT,VAR_3
S3C24XX_RX_DMA,VAR_4
S3C24XX_RX_PIO,VAR_5
dmaengine_pause,FUNC_0
dmaengine_terminate_all,FUNC_1
dmaengine_tx_status,FUNC_2
enable_rx_dma,FUNC_3
enable_rx_pio,FUNC_4
rd_regl,FUNC_5
s3c24xx_serial_rx_drain_fifo,FUNC_6
s3c24xx_uart_copy_rx_to_tty,FUNC_7
s3c64xx_start_rx_dma,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
tty_flip_buffer_push,FUNC_11
tty_kref_put,FUNC_12
tty_port_tty_get,FUNC_13
wr_regl,FUNC_14
s3c24xx_serial_rx_chars_dma,FUNC_15
dev_id,VAR_6
utrstat,VAR_7
ufstat,VAR_8
received,VAR_9
ourport,VAR_10
port,VAR_11
dma,VAR_12
tty,VAR_13
t,VAR_14
flags,VAR_15
state,VAR_16
