BRK_ABRT,VAR_0
CRC_ERR,VAR_1
ERR_RES,VAR_2
HZ,VAR_3
PAR_ERR,VAR_4
PMACZILOG_FLAG_BREAK,VAR_5
R0,VAR_6
R1,VAR_7
Rx_CH_AV,VAR_8
Rx_OVR,VAR_9
TTY_BREAK,VAR_10
TTY_FRAME,VAR_11
TTY_NORMAL,VAR_12
TTY_OVERRUN,VAR_13
TTY_PARITY,VAR_14
WARN_ON,FUNC_0
jiffies,VAR_15
pmz_debug,FUNC_1
pmz_error,FUNC_2
pmz_interrupt_control,FUNC_3
read_zsdata,FUNC_4
read_zsreg,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
tty_insert_flip_char,FUNC_8
uart_handle_break,FUNC_9
uart_handle_sysrq_char,FUNC_10
write_zsreg,FUNC_11
zssync,FUNC_12
pmz_receive_chars,FUNC_13
uap,VAR_16
port,VAR_17
ch,VAR_18
r1,VAR_19
drop,VAR_20
flag,VAR_21
loops,VAR_22
