IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
M_CMD_DONE_EN,VAR_2
M_GENI_CMD_ACTIVE,VAR_3
M_ILLEGAL_CMD_EN,VAR_4
M_TX_FIFO_WATERMARK_EN,VAR_5
SE_GENI_M_IRQ_CLEAR,VAR_6
SE_GENI_M_IRQ_EN,VAR_7
SE_GENI_M_IRQ_STATUS,VAR_8
SE_GENI_STATUS,VAR_9
SE_GENI_S_IRQ_CLEAR,VAR_10
SE_GENI_S_IRQ_STATUS,VAR_11
S_GP_IRQ_0_EN,VAR_12
S_GP_IRQ_1_EN,VAR_13
S_GP_IRQ_2_EN,VAR_14
S_GP_IRQ_3_EN,VAR_15
S_RX_FIFO_LAST_EN,VAR_16
S_RX_FIFO_WATERMARK_EN,VAR_17
S_RX_FIFO_WR_ERR_EN,VAR_18
TTY_OVERRUN,VAR_19
WARN_ON,FUNC_0
qcom_geni_serial_handle_rx,FUNC_1
qcom_geni_serial_handle_tx,FUNC_2
readl,FUNC_3
spin_lock_irqsave,FUNC_4
to_dev_port,FUNC_5
tty_insert_flip_char,FUNC_6
uart_unlock_and_check_sysrq,FUNC_7
writel,FUNC_8
qcom_geni_serial_isr,FUNC_9
isr,VAR_20
dev,VAR_21
m_irq_en,VAR_22
m_irq_status,VAR_23
s_irq_status,VAR_24
geni_status,VAR_25
uport,VAR_26
flags,VAR_27
drop_rx,VAR_28
tport,VAR_29
port,VAR_30
