FIFO_TO_SM,FUNC_0
ISTAT_TO_SM,FUNC_1
PNX8XXX_FIFO,VAR_0
PNX8XXX_ISTAT,VAR_1
PNX8XXX_LCR,VAR_2
PNX8XXX_UART_FIFO_RXBRK,VAR_3
PNX8XXX_UART_FIFO_RXFE,VAR_4
PNX8XXX_UART_FIFO_RXFIFO,VAR_5
PNX8XXX_UART_FIFO_RXPAR,VAR_6
PNX8XXX_UART_INT_RXOVRN,VAR_7
PNX8XXX_UART_LCR_RX_NEXT,VAR_8
TTY_FRAME,VAR_9
TTY_NORMAL,VAR_10
TTY_PARITY,VAR_11
serial_in,FUNC_2
serial_out,FUNC_3
spin_lock,FUNC_4
spin_unlock,FUNC_5
tty_flip_buffer_push,FUNC_6
uart_handle_break,FUNC_7
uart_handle_sysrq_char,FUNC_8
uart_insert_char,FUNC_9
pnx8xxx_rx_chars,FUNC_10
sport,VAR_12
status,VAR_13
ch,VAR_14
flg,VAR_15
