CDNS_UART_BDIV_MAX,VAR_0
CDNS_UART_BDIV_MIN,VAR_1
CDNS_UART_CD_MAX,VAR_2
CDNS_UART_CR,VAR_3
CDNS_UART_CR_RXRST,VAR_4
CDNS_UART_CR_RX_DIS,VAR_5
CDNS_UART_CR_RX_EN,VAR_6
CDNS_UART_CR_TXRST,VAR_7
CDNS_UART_CR_TX_DIS,VAR_8
CDNS_UART_CR_TX_EN,VAR_9
CDNS_UART_IXR_FRAMING,VAR_10
CDNS_UART_IXR_OVERRUN,VAR_11
CDNS_UART_IXR_PARITY,VAR_12
CDNS_UART_IXR_RXTRIG,VAR_13
CDNS_UART_IXR_TOUT,VAR_14
CDNS_UART_IXR_TXEMPTY,VAR_15
CDNS_UART_MR,VAR_16
CDNS_UART_MR_CHARLEN_6_BIT,VAR_17
CDNS_UART_MR_CHARLEN_7_BIT,VAR_18
CDNS_UART_MR_CHARLEN_8_BIT,VAR_19
CDNS_UART_MR_PARITY_EVEN,VAR_20
CDNS_UART_MR_PARITY_MARK,VAR_21
CDNS_UART_MR_PARITY_NONE,VAR_22
CDNS_UART_MR_PARITY_ODD,VAR_23
CDNS_UART_MR_PARITY_SPACE,VAR_24
CDNS_UART_MR_STOPMODE_1_BIT,VAR_25
CDNS_UART_MR_STOPMODE_2_BIT,VAR_26
CDNS_UART_RXTOUT,VAR_27
CDNS_UART_SR,VAR_28
CDNS_UART_SR_TXEMPTY,VAR_29
CMSPAR,VAR_30
CREAD,VAR_31
CSIZE,VAR_32
CSTOPB,VAR_33
IGNPAR,VAR_34
INPCK,VAR_35
PARENB,VAR_36
PARODD,VAR_37
TX_TIMEOUT,VAR_38
cdns_uart_set_baud_rate,FUNC_0
cpu_relax,FUNC_1
dev_err,FUNC_2
readl,FUNC_3
readl_poll_timeout,FUNC_4
rx_timeout,VAR_39
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
tty_termios_baud_rate,FUNC_7
tty_termios_encode_baud_rate,FUNC_8
uart_get_baud_rate,FUNC_9
uart_update_timeout,FUNC_10
writel,FUNC_11
cdns_uart_set_termios,FUNC_12
port,VAR_40
termios,VAR_41
old,VAR_42
cval,VAR_43
baud,VAR_44
minbaud,VAR_45
maxbaud,VAR_46
flags,VAR_47
ctrl_reg,VAR_48
mode_reg,VAR_49
val,VAR_50
err,VAR_51
