BIT,FUNC_0
BRKINT,VAR_0
CREAD,VAR_1
CRTSCTS,VAR_2
CSTOPB,VAR_3
DIV_ROUND_CLOSEST,FUNC_1
IGNBRK,VAR_4
IGNPAR,VAR_5
INPCK,VAR_6
PARENB,VAR_7
PARMRK,VAR_8
PARODD,VAR_9
SER_RS485_ENABLED,VAR_10
SER_RS485_RTS_AFTER_SEND,VAR_11
SER_RS485_RTS_ON_SEND,VAR_12
UNDEF_REG,VAR_13
UPSTAT_AUTOCTS,VAR_14
UPSTAT_AUTORTS,VAR_15
USART_BRR_DIV_M_SHIFT,VAR_16
USART_CR1_DEAT_MASK,VAR_17
USART_CR1_DEDT_MASK,VAR_18
USART_CR1_FIFOEN,VAR_19
USART_CR1_M0,VAR_20
USART_CR1_M1,VAR_21
USART_CR1_OVER8,VAR_22
USART_CR1_PCE,VAR_23
USART_CR1_PS,VAR_24
USART_CR1_RE,VAR_25
USART_CR1_RTOIE,VAR_26
USART_CR1_TE,VAR_27
USART_CR2_RTOEN,VAR_28
USART_CR2_STOP_2B,VAR_29
USART_CR3_CTSE,VAR_30
USART_CR3_DEM,VAR_31
USART_CR3_DEP,VAR_32
USART_CR3_DMAR,VAR_33
USART_CR3_RTSE,VAR_34
USART_CR3_RXFTCFG_MASK,VAR_35
USART_CR3_RXFTIE,VAR_36
USART_CR3_TXFTCFG_MASK,VAR_37
USART_CR3_TXFTIE,VAR_38
USART_RQR_RXFRQ,VAR_39
USART_RQR_TXFRQ,VAR_40
USART_SR_DUMMY_RX,VAR_41
USART_SR_FE,VAR_42
USART_SR_ORE,VAR_43
USART_SR_PE,VAR_44
dev_dbg,FUNC_2
readl_relaxed,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
stm32_clr_bits,FUNC_6
stm32_config_reg_rs485,FUNC_7
stm32_get_databits,FUNC_8
stm32_set_bits,FUNC_9
to_stm32_port,FUNC_10
uart_get_baud_rate,FUNC_11
uart_update_timeout,FUNC_12
writel_relaxed,FUNC_13
stm32_set_termios,FUNC_14
port,VAR_45
termios,VAR_46
old,VAR_47
stm32_port,VAR_48
ofs,VAR_49
cfg,VAR_50
rs485conf,VAR_51
baud,VAR_52
bits,VAR_53
usartdiv,VAR_54
mantissa,VAR_55
fraction,VAR_56
oversampling,VAR_57
cflag,VAR_58
cr1,VAR_59
cr2,VAR_60
cr3,VAR_61
flags,VAR_62
