OMAP_UART_LEGACY_MVR_MAJ_MASK,VAR_0
OMAP_UART_LEGACY_MVR_MAJ_SHIFT,VAR_1
OMAP_UART_LEGACY_MVR_MIN_MASK,VAR_2
OMAP_UART_MVR_MAJ_MASK,VAR_3
OMAP_UART_MVR_MAJ_SHIFT,VAR_4
OMAP_UART_MVR_MIN_MASK,VAR_5
OMAP_UART_MVR_SCHEME_SHIFT,VAR_6
OMAP_UART_WER_HAS_TX_WAKEUP,VAR_7
UART_BUILD_REVISION,FUNC_0
UART_ERRATA_i202_MDR1_ACCESS,VAR_8
UART_ERRATA_i291_DMA_FORCEIDLE,VAR_9
UART_OMAP_MVER,VAR_10
dev_warn,FUNC_1
readl,FUNC_2
omap_serial_fill_features_erratas,FUNC_3
up,VAR_11
mvr,VAR_12
scheme,VAR_13
revision,VAR_14
major,VAR_15
minor,VAR_16
