BRKINT,VAR_0
CMSPAR,VAR_1
CREAD,VAR_2
CRTSCTS,VAR_3
CSIZE,VAR_4
CSTOPB,VAR_5
IGNBRK,VAR_6
IGNPAR,VAR_7
INPCK,VAR_8
IXANY,VAR_9
IXOFF,VAR_10
IXON,VAR_11
OMAP_UART_FCR_RX_FIFO_TRIG_MASK,VAR_12
OMAP_UART_FCR_TX_FIFO_TRIG_MASK,VAR_13
OMAP_UART_SCR_RX_TRIG_GRANU1_MASK,VAR_14
OMAP_UART_SW_CLR,VAR_15
OMAP_UART_SW_RX,VAR_16
OMAP_UART_SW_TX,VAR_17
OMAP_UART_TCR_TRIG,VAR_18
PARENB,VAR_19
PARMRK,VAR_20
PARODD,VAR_21
UART_DLL,VAR_22
UART_DLM,VAR_23
UART_EFR,VAR_24
UART_EFR_CTS,VAR_25
UART_EFR_ECB,VAR_26
UART_EFR_RTS,VAR_27
UART_EFR_SCD,VAR_28
UART_ENABLE_MS,FUNC_0
UART_ERRATA_i202_MDR1_ACCESS,VAR_29
UART_FCR,VAR_30
UART_FCR6_R_TRIGGER_16,VAR_31
UART_FCR6_T_TRIGGER_24,VAR_32
UART_FCR_ENABLE_FIFO,VAR_33
UART_FCR_R_TRIG_01,VAR_34
UART_FCR_T_TRIG_01,VAR_35
UART_IER,VAR_36
UART_IER_MSI,VAR_37
UART_LCR,VAR_38
UART_LCR_CONF_MODE_A,VAR_39
UART_LCR_CONF_MODE_B,VAR_40
UART_LCR_EPAR,VAR_41
UART_LCR_PARITY,VAR_42
UART_LCR_SPAR,VAR_43
UART_LCR_STOP,VAR_44
UART_LCR_WLEN5,VAR_45
UART_LCR_WLEN6,VAR_46
UART_LCR_WLEN7,VAR_47
UART_LCR_WLEN8,VAR_48
UART_LSR_BI,VAR_49
UART_LSR_DR,VAR_50
UART_LSR_FE,VAR_51
UART_LSR_OE,VAR_52
UART_LSR_PE,VAR_53
UART_LSR_THRE,VAR_54
UART_MCR,VAR_55
UART_MCR_TCRTLR,VAR_56
UART_MCR_XONANY,VAR_57
UART_OMAP_MDR1,VAR_58
UART_OMAP_MDR1_13X_MODE,VAR_59
UART_OMAP_MDR1_16X_MODE,VAR_60
UART_OMAP_MDR1_DISABLE,VAR_61
UART_OMAP_SCR,VAR_62
UART_TI752_TCR,VAR_63
UART_XOFF1,VAR_64
UART_XON1,VAR_65
UPF_HARD_FLOW,VAR_66
UPF_SOFT_FLOW,VAR_67
UPSTAT_AUTOCTS,VAR_68
UPSTAT_AUTORTS,VAR_69
UPSTAT_AUTOXOFF,VAR_70
USEC_PER_SEC,VAR_71
VSTART,VAR_72
VSTOP,VAR_73
dev_dbg,FUNC_1
pm_runtime_get_sync,FUNC_2
pm_runtime_mark_last_busy,FUNC_3
pm_runtime_put_autosuspend,FUNC_4
schedule_work,FUNC_5
serial_in,FUNC_6
serial_omap_baud_is_mode16,FUNC_7
serial_omap_get_divisor,FUNC_8
serial_omap_mdr1_errataset,FUNC_9
serial_omap_set_mctrl,FUNC_10
serial_out,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
to_uart_omap_port,FUNC_14
uart_get_baud_rate,FUNC_15
uart_update_timeout,FUNC_16
serial_omap_set_termios,FUNC_17
port,VAR_74
termios,VAR_75
old,VAR_76
up,VAR_77
cval,VAR_78
flags,VAR_79
baud,VAR_80
quot,VAR_81
