ALTERA_UART_RXDATA_REG,VAR_0
ALTERA_UART_STATUS_BRK_MSK,VAR_1
ALTERA_UART_STATUS_E_MSK,VAR_2
ALTERA_UART_STATUS_FE_MSK,VAR_3
ALTERA_UART_STATUS_PE_MSK,VAR_4
ALTERA_UART_STATUS_REG,VAR_5
ALTERA_UART_STATUS_ROE_MSK,VAR_6
ALTERA_UART_STATUS_RRDY_MSK,VAR_7
TTY_BREAK,VAR_8
TTY_FRAME,VAR_9
TTY_NORMAL,VAR_10
TTY_PARITY,VAR_11
altera_uart_readl,FUNC_0
altera_uart_writel,FUNC_1
spin_lock,FUNC_2
spin_unlock,FUNC_3
tty_flip_buffer_push,FUNC_4
uart_handle_break,FUNC_5
uart_handle_sysrq_char,FUNC_6
uart_insert_char,FUNC_7
altera_uart_rx_chars,FUNC_8
pp,VAR_12
port,VAR_13
ch,VAR_14
flag,VAR_15
status,VAR_16
