BRKINT,VAR_0
CMSPAR,VAR_1
CREAD,VAR_2
CRTSCTS,VAR_3
CSIZE,VAR_4
CSTOPB,VAR_5
IGNBRK,VAR_6
INPCK,VAR_7
IXOFF,VAR_8
IXON,VAR_9
MAX310X_FLOWCTRL_AUTOCTS_BIT,VAR_10
MAX310X_FLOWCTRL_AUTORTS_BIT,VAR_11
MAX310X_FLOWCTRL_REG,VAR_12
MAX310X_FLOWCTRL_SWFLOW1_BIT,VAR_13
MAX310X_FLOWCTRL_SWFLOW3_BIT,VAR_14
MAX310X_FLOWCTRL_SWFLOWEN_BIT,VAR_15
MAX310X_LCR_EVENPARITY_BIT,VAR_16
MAX310X_LCR_LENGTH0_BIT,VAR_17
MAX310X_LCR_LENGTH1_BIT,VAR_18
MAX310X_LCR_PARITY_BIT,VAR_19
MAX310X_LCR_REG,VAR_20
MAX310X_LCR_STOPLEN_BIT,VAR_21
MAX310X_LSR_FRERR_BIT,VAR_22
MAX310X_LSR_RXBRK_BIT,VAR_23
MAX310X_LSR_RXOVR_BIT,VAR_24
MAX310X_LSR_RXPAR_BIT,VAR_25
MAX310X_MODE1_REG,VAR_26
MAX310X_MODE1_TXDIS_BIT,VAR_27
MAX310X_XOFF1_REG,VAR_28
MAX310X_XON1_REG,VAR_29
PARENB,VAR_30
PARMRK,VAR_31
PARODD,VAR_32
UPSTAT_AUTOCTS,VAR_33
UPSTAT_AUTORTS,VAR_34
UPSTAT_AUTOXOFF,VAR_35
VSTART,VAR_36
VSTOP,VAR_37
max310x_port_update,FUNC_0
max310x_port_write,FUNC_1
max310x_set_baud,FUNC_2
uart_get_baud_rate,FUNC_3
uart_update_timeout,FUNC_4
max310x_set_termios,FUNC_5
port,VAR_38
termios,VAR_39
old,VAR_40
lcr,VAR_41
flow,VAR_42
baud,VAR_43
