TTY_BREAK,VAR_0
TTY_FRAME,VAR_1
TTY_NORMAL,VAR_2
TTY_PARITY,VAR_3
UNDEF_REG,VAR_4
USART_ICR_FECF,VAR_5
USART_ICR_ORECF,VAR_6
USART_ICR_PECF,VAR_7
USART_SR_DUMMY_RX,VAR_8
USART_SR_ERR_MASK,VAR_9
USART_SR_FE,VAR_10
USART_SR_ORE,VAR_11
USART_SR_PE,VAR_12
irq_get_irq_data,FUNC_0
irqd_is_wakeup_set,FUNC_1
pm_wakeup_event,FUNC_2
spin_lock,FUNC_3
spin_unlock,FUNC_4
stm32_clr_bits,FUNC_5
stm32_get_char,FUNC_6
stm32_pending_rx,FUNC_7
to_stm32_port,FUNC_8
tty_flip_buffer_push,FUNC_9
uart_handle_break,FUNC_10
uart_handle_sysrq_char,FUNC_11
uart_insert_char,FUNC_12
stm32_receive_chars,FUNC_13
port,VAR_13
threaded,VAR_14
tport,VAR_15
stm32_port,VAR_16
ofs,VAR_17
c,VAR_18
sr,VAR_19
flag,VAR_20
