BRKINT,VAR_0
CMSPAR,VAR_1
CRTSCTS,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
IGNBRK,VAR_5
INPCK,VAR_6
PARENB,VAR_7
PARMRK,VAR_8
PARODD,VAR_9
UART_MR1,VAR_10
UART_MR1_CTS_CTL,VAR_11
UART_MR1_RX_RDY_CTL,VAR_12
UART_MR2,VAR_13
UART_MR2_BITS_PER_CHAR,VAR_14
UART_MR2_BITS_PER_CHAR_5,VAR_15
UART_MR2_BITS_PER_CHAR_6,VAR_16
UART_MR2_BITS_PER_CHAR_7,VAR_17
UART_MR2_BITS_PER_CHAR_8,VAR_18
UART_MR2_PARITY_MODE,VAR_19
UART_MR2_PARITY_MODE_EVEN,VAR_20
UART_MR2_PARITY_MODE_ODD,VAR_21
UART_MR2_PARITY_MODE_SPACE,VAR_22
UART_MR2_STOP_BIT_LEN_ONE,VAR_23
UART_MR2_STOP_BIT_LEN_TWO,VAR_24
UART_SR_PAR_FRAME_ERR,VAR_25
UART_SR_RX_BREAK,VAR_26
UART_TO_MSM,FUNC_0
msm_read,FUNC_1
msm_set_baud_rate,FUNC_2
msm_start_rx_dma,FUNC_3
msm_stop_dma,FUNC_4
msm_write,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
tty_termios_baud_rate,FUNC_8
tty_termios_encode_baud_rate,FUNC_9
uart_get_baud_rate,FUNC_10
uart_update_timeout,FUNC_11
msm_set_termios,FUNC_12
port,VAR_27
termios,VAR_28
old,VAR_29
msm_port,VAR_30
dma,VAR_31
flags,VAR_32
baud,VAR_33
mr,VAR_34
