BYTES_TO_ALIGN,FUNC_0
MEN_Z135_CONF_REG,VAR_0
MEN_Z135_FIFO_WATERMARK,VAR_1
MEN_Z135_IER_TXCIEN,VAR_2
MEN_Z135_TX_CTRL,VAR_3
MEN_Z135_TX_RAM,VAR_4
UART_XMIT_SIZE,VAR_5
WAKEUP_CHARS,VAR_6
align,VAR_7
dev_err,FUNC_1
ioread32,FUNC_2
iowrite32,FUNC_3
memcpy_toio,FUNC_4
men_z135_reg_clr,FUNC_5
men_z135_reg_set,FUNC_6
min,FUNC_7
uart_circ_chars_pending,FUNC_8
uart_circ_empty,FUNC_9
uart_tx_stopped,FUNC_10
uart_write_wakeup,FUNC_11
men_z135_handle_tx,FUNC_12
uart,VAR_8
port,VAR_9
xmit,VAR_10
txc,VAR_11
wptr,VAR_12
qlen,VAR_13
n,VAR_14
txfree,VAR_15
head,VAR_16
tail,VAR_17
s,VAR_18
