ENODEV,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
UART_AUTOSUSPEND_TIMEOUT,VAR_6
be32_to_cpup,FUNC_2
clk_prepare_enable,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_kzalloc,FUNC_7
of_alias_get_id,FUNC_8
of_get_property,FUNC_9
platform_get_irq,FUNC_10
platform_get_resource,FUNC_11
pm_runtime_enable,FUNC_12
pm_runtime_mark_last_busy,FUNC_13
pm_runtime_put_autosuspend,FUNC_14
pm_runtime_set_active,FUNC_15
pm_runtime_set_autosuspend_delay,FUNC_16
pm_runtime_use_autosuspend,FUNC_17
uart_register_driver,FUNC_18
ulite_assign,FUNC_19
ulite_uart_driver,VAR_7
ulite_probe,FUNC_20
pdev,VAR_8
res,VAR_9
pdata,VAR_10
irq,VAR_11
ret,VAR_12
id,VAR_13
