UART_PM_STATE_OFF,VAR_0
console_stop,FUNC_0
console_suspend_enabled,VAR_1
dev_err,FUNC_1
device_find_child,FUNC_2
device_may_wakeup,FUNC_3
enable_irq_wake,FUNC_4
msleep,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
put_device,FUNC_8
serial_match_port,VAR_2
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
tty_port_initialized,FUNC_16
tty_port_set_initialized,FUNC_17
tty_port_set_suspended,FUNC_18
uart_change_pm,FUNC_19
uart_console,FUNC_20
uart_suspend_port,FUNC_21
drv,VAR_3
uport,VAR_4
state,VAR_5
port,VAR_6
tty_dev,VAR_7
match,VAR_8
ops,VAR_9
tries,VAR_10
