DMA_DEV_TO_MEM,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_MEM_TO_DEV,VAR_2
DMA_RESIDUE_GRANULARITY_BURST,VAR_3
DMA_SLAVE_BUSWIDTH_1_BYTE,VAR_4
DMA_TO_DEVICE,VAR_5
EIO,VAR_6
ENOMEM,VAR_7
EOPNOTSUPP,VAR_8
GFP_KERNEL,VAR_9
IS_ERR,FUNC_0
PAGE_SIZE,VAR_10
PTR_ERR,FUNC_1
S3C2410_URXH,VAR_11
S3C2410_UTXH,VAR_12
UART_XMIT_SIZE,VAR_13
dev_warn,FUNC_2
dma_get_slave_caps,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_release_channel,FUNC_6
dma_request_chan,FUNC_7
dma_unmap_single,FUNC_8
dmaengine_slave_config,FUNC_9
kfree,FUNC_10
kmalloc,FUNC_11
s3c24xx_serial_request_dma,FUNC_12
p,VAR_14
dma,VAR_15
dma_caps,VAR_16
reason,VAR_17
ret,VAR_18
