BRKINT,VAR_0
CMSPAR,VAR_1
CRTSCTS,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
IGNBRK,VAR_5
IGNPAR,VAR_6
INPCK,VAR_7
PARENB,VAR_8
PARMRK,VAR_9
PARODD,VAR_10
RX_HFC_THLD_DEF,VAR_11
RX_HW_FLOW_CTL_EN,VAR_12
RX_HW_FLOW_CTL_THLD,VAR_13
RX_TOUT_THLD_DEF,VAR_14
SPRD_BAUD_IO_LIMIT,VAR_15
SPRD_CLKD0,VAR_16
SPRD_CLKD0_MASK,VAR_17
SPRD_CLKD1,VAR_18
SPRD_CLKD1_MASK,VAR_19
SPRD_CLKD1_SHIFT,VAR_20
SPRD_CTL1,VAR_21
SPRD_LCR,VAR_22
SPRD_LCR_DATA_LEN5,VAR_23
SPRD_LCR_DATA_LEN6,VAR_24
SPRD_LCR_DATA_LEN7,VAR_25
SPRD_LCR_DATA_LEN8,VAR_26
SPRD_LCR_EVEN_PAR,VAR_27
SPRD_LCR_ODD_PAR,VAR_28
SPRD_LCR_PARITY,VAR_29
SPRD_LCR_PARITY_EN,VAR_30
SPRD_LCR_STOP_1BIT,VAR_31
SPRD_LCR_STOP_2BIT,VAR_32
SPRD_LSR_BI,VAR_33
SPRD_LSR_FE,VAR_34
SPRD_LSR_OE,VAR_35
SPRD_LSR_PE,VAR_36
TX_HW_FLOW_CTL_EN,VAR_37
serial_in,FUNC_0
serial_out,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
tty_termios_baud_rate,FUNC_4
tty_termios_encode_baud_rate,FUNC_5
uart_get_baud_rate,FUNC_6
uart_update_timeout,FUNC_7
sprd_set_termios,FUNC_8
port,VAR_38
termios,VAR_39
old,VAR_40
baud,VAR_41
quot,VAR_42
lcr,VAR_43
fc,VAR_44
flags,VAR_45
