EINVAL,VAR_0
ENODEV,VAR_1
clk_disable_unprepare,FUNC_0
dev_info,FUNC_1
dev_pm_clear_wake_irq,FUNC_2
dev_pm_set_dedicated_wake_irq,FUNC_3
device_init_wakeup,FUNC_4
device_set_wakeup_enable,FUNC_5
of_match_device,FUNC_6
platform_set_drvdata,FUNC_7
pm_runtime_enable,FUNC_8
pm_runtime_get_noresume,FUNC_9
pm_runtime_put_sync,FUNC_10
pm_runtime_set_active,FUNC_11
stm32_init_port,FUNC_12
stm32_match,VAR_2
stm32_of_dma_rx_probe,FUNC_13
stm32_of_dma_tx_probe,FUNC_14
stm32_of_get_stm32_port,FUNC_15
stm32_usart_driver,VAR_3
uart_add_one_port,FUNC_16
stm32_serial_probe,FUNC_17
pdev,VAR_4
match,VAR_5
stm32port,VAR_6
ret,VAR_7
