MAX310X_LSR_FRERR_BIT,VAR_0
MAX310X_LSR_IRQSTS_REG,VAR_1
MAX310X_LSR_RXBRK_BIT,VAR_2
MAX310X_LSR_RXOVR_BIT,VAR_3
MAX310X_LSR_RXPAR_BIT,VAR_4
MAX310X_RHR_REG,VAR_5
TTY_BREAK,VAR_6
TTY_FRAME,VAR_7
TTY_NORMAL,VAR_8
TTY_OVERRUN,VAR_9
TTY_PARITY,VAR_10
dev_warn_ratelimited,FUNC_0
max310x_batch_read,FUNC_1
max310x_port_read,FUNC_2
to_max310x_port,FUNC_3
tty_flip_buffer_push,FUNC_4
uart_handle_break,FUNC_5
uart_handle_sysrq_char,FUNC_6
uart_insert_char,FUNC_7
unlikely,FUNC_8
max310x_handle_rx,FUNC_9
port,VAR_11
rxlen,VAR_12
one,VAR_13
sts,VAR_14
ch,VAR_15
flag,VAR_16
i,VAR_17
