ENODEV,VAR_0
IORESOURCE_MEM,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RX,VAR_2
TX,VAR_3
UPF_BOOT_AUTOCONF,VAR_4
UPF_SPD_VHI,VAR_5
UPIO_MEM32,VAR_6
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap,FUNC_7
mlb_usio_irq,VAR_7
mlb_usio_ops,VAR_8
mlb_usio_ports,VAR_9
mlb_usio_uart_driver,VAR_10
of_property_read_u32,FUNC_8
platform_get_irq_byname,FUNC_9
platform_get_resource,FUNC_10
resource_size,FUNC_11
uart_add_one_port,FUNC_12
mlb_usio_probe,FUNC_13
pdev,VAR_11
clk,VAR_12
port,VAR_13
res,VAR_14
index,VAR_15
ret,VAR_16
