BRKINT,VAR_0
CLOCAL,VAR_1
CMSPAR,VAR_2
CREAD,VAR_3
CRTSCTS,VAR_4
CSIZE,VAR_5
CSR_H_UBRLCR,VAR_6
CSR_L_UBRLCR,VAR_7
CSR_M_UBRLCR,VAR_8
CSR_UARTCON,VAR_9
CSTOPB,VAR_10
HUPCL,VAR_11
H_UBRLCR_FIFO,VAR_12
H_UBRLCR_PARENB,VAR_13
H_UBRLCR_PAREVN,VAR_14
H_UBRLCR_STOPB,VAR_15
IGNBRK,VAR_16
IGNPAR,VAR_17
INPCK,VAR_18
PARENB,VAR_19
PARODD,VAR_20
RXSTAT_DUMMY_READ,VAR_21
RXSTAT_FRAME,VAR_22
RXSTAT_OVERRUN,VAR_23
RXSTAT_PARITY,VAR_24
spin_lock_irqsave,FUNC_0
spin_unlock_irqrestore,FUNC_1
tty_termios_encode_baud_rate,FUNC_2
uart_get_baud_rate,FUNC_3
uart_get_divisor,FUNC_4
uart_update_timeout,FUNC_5
serial21285_set_termios,FUNC_6
port,VAR_25
termios,VAR_26
old,VAR_27
flags,VAR_28
baud,VAR_29
quot,VAR_30
h_lcr,VAR_31
b,VAR_32
