IRQF_SHARED,VAR_0
M_DUART_IMR_IN,VAR_1
M_DUART_IMR_RX,VAR_2
M_DUART_RX_EN,VAR_3
M_DUART_RX_IRQ_SEL_RXFULL,VAR_4
M_DUART_TX_DIS,VAR_5
M_DUART_TX_IRQ_SEL_TXEMPT,VAR_6
R_DUART_CMD,VAR_7
R_DUART_IMRREG,FUNC_0
R_DUART_INCHREG,FUNC_1
R_DUART_MODE_REG_1,VAR_8
V_DUART_MISC_CMD_RESET_BREAK_INT,VAR_9
read_sbdchn,FUNC_2
read_sbdshr,FUNC_3
request_irq,FUNC_4
sbd_interrupt,VAR_10
sbd_receive_drain,FUNC_5
to_sport,FUNC_6
write_sbdchn,FUNC_7
write_sbdshr,FUNC_8
sbd_startup,FUNC_9
uport,VAR_11
sport,VAR_12
mode1,VAR_13
ret,VAR_14
