ASC_FIFO_SIZE,VAR_0
DEFAULT,VAR_1
EINVAL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
NO_HW_FLOWCTRL,VAR_4
PTR_ERR,FUNC_1
UPF_BOOT_AUTOCONF,VAR_5
UPIO_MEM,VAR_6
WARN_ON,FUNC_2
asc_uart_ops,VAR_7
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_pinctrl_get,FUNC_9
pinctrl_lookup_state,FUNC_10
platform_get_irq,FUNC_11
platform_get_resource,FUNC_12
spin_lock_init,FUNC_13
asc_init_port,FUNC_14
ascport,VAR_8
pdev,VAR_9
port,VAR_10
res,VAR_11
ret,VAR_12
