CDNS_UART_CR,VAR_0
CDNS_UART_CR_RXRST,VAR_1
CDNS_UART_CR_RX_DIS,VAR_2
CDNS_UART_CR_RX_EN,VAR_3
CDNS_UART_CR_TXRST,VAR_4
CDNS_UART_CR_TX_DIS,VAR_5
CDNS_UART_IER,VAR_6
CDNS_UART_ISR,VAR_7
CDNS_UART_IXR_BRK,VAR_8
CDNS_UART_MR,VAR_9
CDNS_UART_MR_CHARLEN_8_BIT,VAR_10
CDNS_UART_MR_CHMODE_NORM,VAR_11
CDNS_UART_MR_PARITY_NONE,VAR_12
CDNS_UART_MR_STOPMODE_1_BIT,VAR_13
CDNS_UART_NAME,VAR_14
CDNS_UART_RXBS_SUPPORT,VAR_15
CDNS_UART_RXTOUT,VAR_16
CDNS_UART_RXWM,VAR_17
CDNS_UART_RX_IRQS,VAR_18
cdns_uart_isr,VAR_19
cpu_relax,FUNC_0
dev_err,FUNC_1
readl,FUNC_2
request_irq,FUNC_3
rx_timeout,VAR_20
rx_trigger_level,VAR_21
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
writel,FUNC_6
cdns_uart_startup,FUNC_7
port,VAR_22
cdns_uart,VAR_23
is_brk_support,VAR_24
ret,VAR_25
flags,VAR_26
status,VAR_27
