BYTES_TO_ALIGN,FUNC_0
CIRC_CNT_TO_END,FUNC_1
DMA_MEM_TO_DEV,VAR_0
DMA_PREP_INTERRUPT,VAR_1
DMA_TO_DEVICE,VAR_2
SIRFUART_FIFO_START,VAR_3
SIRFUART_FIFO_STOP,VAR_4
SIRFUART_IO_MODE,VAR_5
TX_DMA_PAUSE,VAR_6
TX_DMA_RUNNING,VAR_7
UART_XMIT_SIZE,VAR_8
dev_err,FUNC_2
dma_async_issue_pending,FUNC_3
dma_map_single,FUNC_4
dmaengine_prep_slave_single,FUNC_5
dmaengine_resume,FUNC_6
dmaengine_submit,FUNC_7
rd_regl,FUNC_8
sirfsoc_uart_pio_tx_chars,FUNC_9
sirfsoc_uart_tx_dma_complete_callback,VAR_9
uart_circ_empty,FUNC_10
uart_tx_stopped,FUNC_11
wr_regl,FUNC_12
sirfsoc_uart_tx_with_dma,FUNC_13
sirfport,VAR_10
port,VAR_11
ureg,VAR_12
uint_en,VAR_13
xmit,VAR_14
tran_size,VAR_15
tran_start,VAR_16
pio_tx_size,VAR_17
