ASCCLC_DISS,VAR_0
ASCCLC_RMCMASK,VAR_1
ASCCLC_RMCOFFSET,VAR_2
ASCCON_FEN,VAR_3
ASCCON_M_8ASYNC,VAR_4
ASCCON_ROEN,VAR_5
ASCCON_TOEN,VAR_6
ASCRXFCON_RXFEN,VAR_7
ASCRXFCON_RXFFLU,VAR_8
ASCRXFCON_RXFITLMASK,VAR_9
ASCRXFCON_RXFITLOFF,VAR_10
ASCTXFCON_TXFEN,VAR_11
ASCTXFCON_TXFFLU,VAR_12
ASCTXFCON_TXFITLMASK,VAR_13
ASCTXFCON_TXFITLOFF,VAR_14
ASC_IRNREN_ERR,VAR_15
ASC_IRNREN_RX,VAR_16
ASC_IRNREN_TX,VAR_17
IS_ERR,FUNC_0
LTQ_ASC_CLC,VAR_18
LTQ_ASC_CON,VAR_19
LTQ_ASC_IRNREN,VAR_20
LTQ_ASC_PISEL,VAR_21
LTQ_ASC_RXFCON,VAR_22
LTQ_ASC_TXFCON,VAR_23
RXFIFO_FL,VAR_24
TXFIFO_FL,VAR_25
__raw_writel,FUNC_1
asc_update_bits,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
stub1,FUNC_7
to_ltq_uart_port,FUNC_8
wmb,FUNC_9
lqasc_startup,FUNC_10
port,VAR_26
ltq_port,VAR_27
retval,VAR_28
flags,VAR_29
