ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PORT_TEGRA,VAR_4
PTR_ERR,FUNC_1
UPIO_MEM32,VAR_5
dev_err,FUNC_2
devm_clk_get,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_reset_control_get_exclusive,FUNC_6
of_match_device,FUNC_7
platform_get_irq,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
tegra_uart_driver,VAR_6
tegra_uart_of_match,VAR_7
tegra_uart_ops,VAR_8
tegra_uart_parse_dt,FUNC_11
uart_add_one_port,FUNC_12
tegra_uart_probe,FUNC_13
pdev,VAR_9
tup,VAR_10
u,VAR_11
resource,VAR_12
ret,VAR_13
cdata,VAR_14
match,VAR_15
