DMA_TO_DEVICE,VAR_0
SER_RS485_ENABLED,VAR_1
UART_XMIT_SIZE,VAR_2
UCR1,VAR_3
UCR1_TXDMAEN,VAR_4
UCR4,VAR_5
UCR4_TCEN,VAR_6
WAKEUP_CHARS,VAR_7
dev_dbg,FUNC_0
dma_unmap_sg,FUNC_1
imx_uart_dma_tx,FUNC_2
imx_uart_readl,FUNC_3
imx_uart_writel,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
uart_circ_chars_pending,FUNC_7
uart_circ_empty,FUNC_8
uart_tx_stopped,FUNC_9
uart_write_wakeup,FUNC_10
imx_uart_dma_tx_callback,FUNC_11
data,VAR_8
sport,VAR_9
sgl,VAR_10
xmit,VAR_11
flags,VAR_12
ucr1,VAR_13
ucr4,VAR_14
