ATMEL_PDC_RNCR,VAR_0
ATMEL_PDC_RNPR,VAR_1
ATMEL_PDC_RPR,VAR_2
ATMEL_US_CR,VAR_3
ATMEL_US_ENDRX,VAR_4
ATMEL_US_IER,VAR_5
ATMEL_US_STTTO,VAR_6
ATMEL_US_TIMEOUT,VAR_7
DMA_FROM_DEVICE,VAR_8
atmel_uart_readl,FUNC_0
atmel_uart_writel,FUNC_1
dma_sync_single_for_cpu,FUNC_2
dma_sync_single_for_device,FUNC_3
likely,FUNC_4
min,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
to_atmel_uart_port,FUNC_8
tty_flip_buffer_push,FUNC_9
tty_insert_flip_string,FUNC_10
atmel_rx_from_pdc,FUNC_11
port,VAR_9
atmel_port,VAR_10
tport,VAR_11
pdc,VAR_12
rx_idx,VAR_13
head,VAR_14
tail,VAR_15
count,VAR_16
