LPC32XX_HSUART_CTRL,FUNC_0
LPC32XX_HSUART_IIR,FUNC_1
LPC32XX_HSUART_RATE,FUNC_2
LPC32XX_HSU_BRK_INT,VAR_0
LPC32XX_HSU_ERR_INT_EN,VAR_1
LPC32XX_HSU_FE_INT,VAR_2
LPC32XX_HSU_OFFSET,FUNC_3
LPC32XX_HSU_RX_INT_EN,VAR_3
LPC32XX_HSU_RX_OE_INT,VAR_4
LPC32XX_HSU_RX_TL32B,VAR_5
LPC32XX_HSU_TMO_INACT_4B,VAR_6
LPC32XX_HSU_TX_INT,VAR_7
LPC32XX_HSU_TX_TL8B,VAR_8
MODNAME,VAR_9
__serial_uart_flush,FUNC_4
lpc32xx_loopback_set,FUNC_5
request_irq,FUNC_6
serial_lpc32xx_interrupt,VAR_10
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
writel,FUNC_9
serial_lpc32xx_startup,FUNC_10
port,VAR_11
retval,VAR_12
flags,VAR_13
tmp,VAR_14
