BIT,FUNC_0
MLB_USIO_ESCR_FLWEN,VAR_0
MLB_USIO_FCR_FCL1,VAR_1
MLB_USIO_FCR_FCL2,VAR_2
MLB_USIO_FCR_FE1,VAR_3
MLB_USIO_FCR_FE2,VAR_4
MLB_USIO_FCR_FRIIE,VAR_5
MLB_USIO_REG_ESCR,VAR_6
MLB_USIO_REG_FBYTE,VAR_7
MLB_USIO_REG_FCR,VAR_8
MLB_USIO_REG_SCR,VAR_9
MLB_USIO_REG_SSR,VAR_10
MLB_USIO_SCR_RIE,VAR_11
MLB_USIO_SCR_RXE,VAR_12
MLB_USIO_SCR_TBIE,VAR_13
MLB_USIO_SCR_TXE,VAR_14
MLB_USIO_SCR_UPCL,VAR_15
MLB_USIO_SSR_REC,VAR_16
RX,VAR_17
TX,VAR_18
free_irq,FUNC_1
mlb_usio_irq,VAR_19
mlb_usio_rx_irq,VAR_20
mlb_usio_tx_irq,VAR_21
of_property_read_bool,FUNC_2
readb,FUNC_3
request_irq,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
to_platform_device,FUNC_7
writeb,FUNC_8
writew,FUNC_9
mlb_usio_startup,FUNC_10
port,VAR_22
portname,VAR_23
flags,VAR_24
ret,VAR_25
index,VAR_26
escr,VAR_27
