SC16IS7XX_IIR_RLSE_SRC,VAR_0
SC16IS7XX_LSR_BI_BIT,VAR_1
SC16IS7XX_LSR_BRK_ERROR_MASK,VAR_2
SC16IS7XX_LSR_FE_BIT,VAR_3
SC16IS7XX_LSR_FIFOE_BIT,VAR_4
SC16IS7XX_LSR_OE_BIT,VAR_5
SC16IS7XX_LSR_PE_BIT,VAR_6
SC16IS7XX_LSR_REG,VAR_7
SC16IS7XX_RHR_REG,VAR_8
TTY_BREAK,VAR_9
TTY_FRAME,VAR_10
TTY_NORMAL,VAR_11
TTY_OVERRUN,VAR_12
TTY_PARITY,VAR_13
dev_get_drvdata,FUNC_0
dev_warn_ratelimited,FUNC_1
sc16is7xx_fifo_read,FUNC_2
sc16is7xx_port_read,FUNC_3
tty_flip_buffer_push,FUNC_4
uart_handle_break,FUNC_5
uart_handle_sysrq_char,FUNC_6
uart_insert_char,FUNC_7
unlikely,FUNC_8
sc16is7xx_handle_rx,FUNC_9
port,VAR_14
rxlen,VAR_15
iir,VAR_16
s,VAR_17
lsr,VAR_18
ch,VAR_19
flag,VAR_20
bytes_read,VAR_21
i,VAR_22
read_lsr,VAR_23
