BRKINT,VAR_0
CMSPAR,VAR_1
CREAD,VAR_2
CRTSCTS,VAR_3
CSIZE,VAR_4
CSTOPB,VAR_5
IGNBRK,VAR_6
INPCK,VAR_7
IXOFF,VAR_8
IXON,VAR_9
PARENB,VAR_10
PARMRK,VAR_11
PARODD,VAR_12
SC16IS7XX_EFR_AUTOCTS_BIT,VAR_13
SC16IS7XX_EFR_AUTORTS_BIT,VAR_14
SC16IS7XX_EFR_REG,VAR_15
SC16IS7XX_EFR_SWFLOW1_BIT,VAR_16
SC16IS7XX_EFR_SWFLOW3_BIT,VAR_17
SC16IS7XX_LCR_CONF_MODE_B,VAR_18
SC16IS7XX_LCR_EVENPARITY_BIT,VAR_19
SC16IS7XX_LCR_PARITY_BIT,VAR_20
SC16IS7XX_LCR_REG,VAR_21
SC16IS7XX_LCR_STOPLEN_BIT,VAR_22
SC16IS7XX_LCR_WORD_LEN_5,VAR_23
SC16IS7XX_LCR_WORD_LEN_6,VAR_24
SC16IS7XX_LCR_WORD_LEN_7,VAR_25
SC16IS7XX_LCR_WORD_LEN_8,VAR_26
SC16IS7XX_LSR_BI_BIT,VAR_27
SC16IS7XX_LSR_BRK_ERROR_MASK,VAR_28
SC16IS7XX_LSR_FE_BIT,VAR_29
SC16IS7XX_LSR_OE_BIT,VAR_30
SC16IS7XX_LSR_PE_BIT,VAR_31
SC16IS7XX_XOFF1_REG,VAR_32
SC16IS7XX_XON1_REG,VAR_33
VSTART,VAR_34
VSTOP,VAR_35
dev_get_drvdata,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
regcache_cache_bypass,FUNC_3
sc16is7xx_port_write,FUNC_4
sc16is7xx_set_baud,FUNC_5
uart_get_baud_rate,FUNC_6
uart_update_timeout,FUNC_7
sc16is7xx_set_termios,FUNC_8
port,VAR_36
termios,VAR_37
old,VAR_38
s,VAR_39
lcr,VAR_40
flow,VAR_41
baud,VAR_42
