atmel_prepare_rx_dma,VAR_0
atmel_prepare_rx_pdc,VAR_1
atmel_prepare_tx_dma,VAR_2
atmel_prepare_tx_pdc,VAR_3
atmel_release_rx_dma,VAR_4
atmel_release_rx_pdc,VAR_5
atmel_release_tx_dma,VAR_6
atmel_release_tx_pdc,VAR_7
atmel_rx_from_dma,VAR_8
atmel_rx_from_pdc,VAR_9
atmel_rx_from_ring,VAR_10
atmel_tx_chars,VAR_11
atmel_tx_dma,VAR_12
atmel_tx_pdc,VAR_13
atmel_use_dma_rx,FUNC_0
atmel_use_dma_tx,FUNC_1
atmel_use_pdc_rx,FUNC_2
atmel_use_pdc_tx,FUNC_3
to_atmel_uart_port,FUNC_4
atmel_set_ops,FUNC_5
port,VAR_14
atmel_port,VAR_15
