MAX_UART_INSTANCES,VAR_0
bitmap,VAR_1
bitmap_empty,FUNC_0
bitmap_lock,VAR_2
clear_bit,FUNC_1
clk_disable_unprepare,FUNC_2
clk_notifier_unregister,FUNC_3
console_port,VAR_3
device_init_wakeup,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
platform_get_drvdata,FUNC_7
pm_runtime_disable,FUNC_8
pm_runtime_dont_use_autosuspend,FUNC_9
pm_runtime_set_suspended,FUNC_10
uart_remove_one_port,FUNC_11
uart_unregister_driver,FUNC_12
uartps_major,VAR_4
cdns_uart_remove,FUNC_13
pdev,VAR_5
port,VAR_6
cdns_uart_data,VAR_7
rc,VAR_8
