UARTDM_DMRX,VAR_0
UART_CR,VAR_1
UART_CR_CMD_PROTECTION_EN,VAR_2
UART_CR_CMD_RESET_STALE_INT,VAR_3
UART_CR_CMD_STALE_EVENT_ENABLE,VAR_4
UART_CR_RX_ENABLE,VAR_5
UART_CR_TX_ENABLE,VAR_6
UART_CSR,VAR_7
UART_DM_IPR_STALE_TIMEOUT_MSB,VAR_8
UART_IMR,VAR_9
UART_IMR_CURRENT_CTS,VAR_10
UART_IMR_RXBREAK_START,VAR_11
UART_IMR_RXLEV,VAR_12
UART_IMR_RXSTALE,VAR_13
UART_IPR,VAR_14
UART_IPR_RXSTALE_LAST,VAR_15
UART_IPR_STALE_LSB,VAR_16
UART_IPR_STALE_TIMEOUT_MSB,VAR_17
UART_RFWR,VAR_18
UART_TFWR,VAR_19
UART_TO_MSM,FUNC_0
clk_set_rate,FUNC_1
msm_find_best_baud,FUNC_2
msm_reset,FUNC_3
msm_write,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
msm_set_baud_rate,FUNC_7
port,VAR_20
baud,VAR_21
saved_flags,VAR_22
rxstale,VAR_23
watermark,VAR_24
mask,VAR_25
msm_port,VAR_26
entry,VAR_27
flags,VAR_28
rate,VAR_29
