UART_PM_STATE_ON,VAR_0
console_start,FUNC_0
console_suspend_enabled,VAR_1
device_find_child,FUNC_1
device_may_wakeup,FUNC_2
disable_irq_wake,FUNC_3
irq_get_irq_data,FUNC_4
irqd_is_wakeup_set,FUNC_5
memset,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
put_device,FUNC_9
serial_match_port,VAR_2
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
tty_port_set_initialized,FUNC_17
tty_port_set_suspended,FUNC_18
tty_port_suspended,FUNC_19
uart_change_pm,FUNC_20
uart_change_speed,FUNC_21
uart_console,FUNC_22
uart_shutdown,FUNC_23
uart_resume_port,FUNC_24
drv,VAR_3
uport,VAR_4
state,VAR_5
port,VAR_6
tty_dev,VAR_7
match,VAR_8
termios,VAR_9
ops,VAR_10
ret,VAR_11
tty,VAR_12
