M_RX_FIFO_LAST_EN,VAR_0
M_RX_FIFO_WATERMARK_EN,VAR_1
SE_GENI_M_IRQ_EN,VAR_2
SE_GENI_STATUS,VAR_3
SE_GENI_S_CMD_CTRL_REG,VAR_4
SE_GENI_S_IRQ_CLEAR,VAR_5
SE_GENI_S_IRQ_EN,VAR_6
S_CMD_DONE_EN,VAR_7
S_GENI_CMD_ACTIVE,VAR_8
S_GENI_CMD_CANCEL,VAR_9
S_RX_FIFO_LAST_EN,VAR_10
S_RX_FIFO_WATERMARK_EN,VAR_11
geni_se_cancel_s_cmd,FUNC_0
qcom_geni_serial_abort_rx,FUNC_1
qcom_geni_serial_poll_bit,FUNC_2
readl,FUNC_3
to_dev_port,FUNC_4
writel,FUNC_5
qcom_geni_serial_stop_rx,FUNC_6
uport,VAR_12
irq_en,VAR_13
status,VAR_14
port,VAR_15
irq_clear,VAR_16
