CR_CMD_BREAK_RESET,VAR_0
CR_CMD_STATUS_RESET,VAR_1
SCCNXP_CR_REG,VAR_2
SCCNXP_RHR_REG,VAR_3
SCCNXP_SR_REG,VAR_4
SR_BRK,VAR_5
SR_FE,VAR_6
SR_OVR,VAR_7
SR_PE,VAR_8
SR_RXRDY,VAR_9
TTY_BREAK,VAR_10
TTY_FRAME,VAR_11
TTY_NORMAL,VAR_12
TTY_OVERRUN,VAR_13
TTY_PARITY,VAR_14
sccnxp_port_read,FUNC_0
sccnxp_port_write,FUNC_1
tty_flip_buffer_push,FUNC_2
uart_handle_break,FUNC_3
uart_handle_sysrq_char,FUNC_4
uart_insert_char,FUNC_5
unlikely,FUNC_6
sccnxp_handle_rx,FUNC_7
port,VAR_15
sr,VAR_16
ch,VAR_17
flag,VAR_18
