MAX310X_FLOWLVL_HALT,FUNC_0
MAX310X_FLOWLVL_REG,VAR_0
MAX310X_FLOWLVL_RES,FUNC_1
MAX310X_HDPIXDELAY_REG,VAR_1
MAX310X_IRQEN_REG,VAR_2
MAX310X_IRQSTS_REG,VAR_3
MAX310X_IRQ_CTS_BIT,VAR_4
MAX310X_IRQ_RXEMPTY_BIT,VAR_5
MAX310X_IRQ_TXEMPTY_BIT,VAR_6
MAX310X_MODE1_REG,VAR_7
MAX310X_MODE1_TRNSCVCTRL_BIT,VAR_8
MAX310X_MODE2_ECHOSUPR_BIT,VAR_9
MAX310X_MODE2_FIFORST_BIT,VAR_10
MAX310X_MODE2_REG,VAR_11
MAX310X_MODE2_RXEMPTINV_BIT,VAR_12
SER_RS485_ENABLED,VAR_13
SER_RS485_RX_DURING_TX,VAR_14
clamp,FUNC_2
dev_get_drvdata,FUNC_3
max310x_port_read,FUNC_4
max310x_port_update,FUNC_5
max310x_port_write,FUNC_6
stub1,FUNC_7
max310x_startup,FUNC_8
port,VAR_15
s,VAR_16
val,VAR_17
