DMA_DEV_TO_MEM,VAR_0
DMA_PREP_INTERRUPT,VAR_1
DMA_SLAVE_BUSWIDTH_1_BYTE,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
RX_BUF_L,VAR_6
RX_BUF_P,VAR_7
dev_err,FUNC_0
dev_info,FUNC_1
dma_alloc_coherent,FUNC_2
dma_async_issue_pending,FUNC_3
dma_free_coherent,FUNC_4
dma_release_channel,FUNC_5
dma_request_slave_channel,FUNC_6
dmaengine_prep_dma_cyclic,FUNC_7
dmaengine_slave_config,FUNC_8
dmaengine_submit,FUNC_9
memset,FUNC_10
stm32_of_dma_rx_probe,FUNC_11
stm32port,VAR_8
pdev,VAR_9
ofs,VAR_10
port,VAR_11
dev,VAR_12
config,VAR_13
desc,VAR_14
cookie,VAR_15
ret,VAR_16
