BUG_ON,FUNC_0
DMA_ERROR,VAR_0
DMA_FROM_DEVICE,VAR_1
UARTCFIFO,VAR_2
UARTCFIFO_RXFLUSH,VAR_3
UARTCR2,VAR_4
UARTCR2_RE,VAR_5
UARTDATA,VAR_6
UARTDR,VAR_7
UARTSFIFO,VAR_8
UARTSFIFO_RXUF,VAR_9
UARTSR1,VAR_10
UARTSR1_FE,VAR_11
UARTSR1_PE,VAR_12
UARTSTAT,VAR_13
UARTSTAT_FE,VAR_14
UARTSTAT_PE,VAR_15
async_tx_ack,FUNC_1
dev_err,FUNC_2
dma_sync_sg_for_cpu,FUNC_3
dma_sync_sg_for_device,FUNC_4
dmaengine_tx_status,FUNC_5
jiffies,VAR_16
lpuart32_read,FUNC_6
lpuart_is_32,FUNC_7
mod_timer,FUNC_8
readb,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
tty_flip_buffer_push,FUNC_12
tty_insert_flip_string,FUNC_13
writeb,FUNC_14
lpuart_copy_rx_to_tty,FUNC_15
sport,VAR_17
port,VAR_18
state,VAR_19
dmastat,VAR_20
ring,VAR_21
flags,VAR_22
count,VAR_23
sr,VAR_24
sr,VAR_25
cr2,VAR_26
