CMSPAR,VAR_0
CRTSCTS,VAR_1
CSIZE,VAR_2
CSTOPB,VAR_3
INPCK,VAR_4
OWL_UART_CTL,VAR_5
OWL_UART_CTL_AFE,VAR_6
OWL_UART_CTL_DWLS_5BITS,VAR_7
OWL_UART_CTL_DWLS_6BITS,VAR_8
OWL_UART_CTL_DWLS_7BITS,VAR_9
OWL_UART_CTL_DWLS_8BITS,VAR_10
OWL_UART_CTL_DWLS_MASK,VAR_11
OWL_UART_CTL_PRS_EVEN,VAR_12
OWL_UART_CTL_PRS_MARK,VAR_13
OWL_UART_CTL_PRS_MASK,VAR_14
OWL_UART_CTL_PRS_NONE,VAR_15
OWL_UART_CTL_PRS_ODD,VAR_16
OWL_UART_CTL_PRS_SPACE,VAR_17
OWL_UART_CTL_STPS_2BITS,VAR_18
OWL_UART_STAT_RXER,VAR_19
OWL_UART_STAT_RXST,VAR_20
PARENB,VAR_21
PARODD,VAR_22
owl_uart_change_baudrate,FUNC_0
owl_uart_read,FUNC_1
owl_uart_write,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
to_owl_uart_port,FUNC_5
tty_termios_baud_rate,FUNC_6
tty_termios_encode_baud_rate,FUNC_7
uart_get_baud_rate,FUNC_8
uart_update_timeout,FUNC_9
owl_uart_set_termios,FUNC_10
port,VAR_23
termios,VAR_24
old,VAR_25
owl_port,VAR_26
baud,VAR_27
ctl,VAR_28
flags,VAR_29
