IFX_SPI_HEADER_0,VAR_0
IFX_SPI_HEADER_F,VAR_1
IFX_SPI_HEADER_OVERHEAD,VAR_2
IFX_SPI_POWER_DATA_PENDING,VAR_3
IFX_SPI_POWER_SRDY,VAR_4
IFX_SPI_STATE_IO_IN_PROGRESS,VAR_5
IFX_SPI_STATE_IO_READY,VAR_6
IFX_SPI_TRANSFER_SIZE,VAR_7
clear_bit,FUNC_0
dev_dbg,FUNC_1
gpio_get_value,FUNC_2
ifx_spi_decode_spi_header,FUNC_3
ifx_spi_insert_flip_string,FUNC_4
ifx_spi_power_state_clear,FUNC_5
kfifo_len,FUNC_6
min,FUNC_7
mrdy_assert,FUNC_8
mrdy_set_low,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
tasklet_schedule,FUNC_12
test_and_clear_bit,FUNC_13
tty_port_tty_wakeup,FUNC_14
ifx_spi_complete,FUNC_15
ctx,VAR_8
ifx_dev,VAR_9
length,VAR_10
actual_length,VAR_11
more,VAR_12
cts,VAR_13
local_write_pending,VAR_14
queue_length,VAR_15
srdy,VAR_16
decode_result,VAR_17
