BRENAB,VAR_0
BRKIE,VAR_1
CHRA,VAR_2
CHRB,VAR_3
DTR,VAR_4
ERR_RES,VAR_5
MIE,VAR_6
NV,VAR_7
R0,VAR_8
R1,VAR_9
R12,VAR_10
R13,VAR_11
R14,VAR_12
R15,VAR_13
R3,VAR_14
R4,VAR_15
R5,VAR_16
R9,VAR_17
RES_H_IUS,VAR_18
RTS,VAR_19
Rx8,VAR_20
RxENABLE,VAR_21
SB1,VAR_22
Tx8,VAR_23
TxENABLE,VAR_24
X16CLK,VAR_25
ZS_IS_CHANNEL_A,FUNC_0
ZS_IS_IRDA,FUNC_1
memset,FUNC_2
pmz_fix_zero_bug_scc,FUNC_3
pmz_load_zsregs,FUNC_4
pmz_set_scc_power,FUNC_5
read_zsreg,FUNC_6
udelay,FUNC_7
write_zsreg,FUNC_8
zssync,FUNC_9
__pmz_startup,FUNC_10
uap,VAR_26
pwr_delay,VAR_27
