CTRL_SOFT_RST,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
EPROBE_DEFER,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_0
IS_EXTENDED,FUNC_1
MVEBU_NR_UARTS,VAR_7
PORT_MVEBU,VAR_8
PTR_ERR,FUNC_2
UART_CTRL,FUNC_3
UART_IRQ_SUM,VAR_9
UART_RX_IRQ,VAR_10
UART_TX_IRQ,VAR_11
UPF_FIXED_PORT,VAR_12
UPIO_MEM32,VAR_13
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
mvebu_uart_driver,VAR_14
mvebu_uart_of_match,VAR_15
mvebu_uart_ops,VAR_16
mvebu_uart_ports,VAR_17
of_alias_get_id,FUNC_10
of_match_device,FUNC_11
platform_get_irq,FUNC_12
platform_get_irq_byname,FUNC_13
platform_get_resource,FUNC_14
platform_irq_count,FUNC_15
platform_set_drvdata,FUNC_16
spin_lock_init,FUNC_17
uart_add_one_port,FUNC_18
uart_num_counter,VAR_18
udelay,FUNC_19
writel,FUNC_20
mvebu_uart_probe,FUNC_21
pdev,VAR_19
reg,VAR_20
match,VAR_21
port,VAR_22
mvuart,VAR_23
ret,VAR_24
id,VAR_25
irq,VAR_26
