IRQ_HANDLED,VAR_0
SIRFUART_AFC_CTS_STATUS,VAR_1
SIRFUART_CTS_INT_ST,FUNC_0
SIRFUART_ERR_INT_STAT,FUNC_1
SIRFUART_FIFO_RESET,VAR_2
SIRFUART_FIFO_START,VAR_3
SIRFUART_RX_IO_INT_ST,FUNC_2
SIRF_REAL_UART,VAR_4
TTY_FRAME,VAR_5
TTY_NORMAL,VAR_6
TTY_OVERRUN,VAR_7
TTY_PARITY,VAR_8
rd_regl,FUNC_3
sirfsoc_uart_pio_rx_chars,FUNC_4
sirfsoc_uart_pio_tx_chars,FUNC_5
sirfsoc_uart_stop_tx,FUNC_6
sirfsoc_uart_tx_with_dma,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
stub1,FUNC_10
tty_flip_buffer_push,FUNC_11
uart_circ_empty,FUNC_12
uart_handle_break,FUNC_13
uart_handle_cts_change,FUNC_14
uart_insert_char,FUNC_15
uart_tx_stopped,FUNC_16
unlikely,FUNC_17
wake_up_interruptible,FUNC_18
wr_regl,FUNC_19
sirfsoc_uart_isr,FUNC_20
irq,VAR_9
dev_id,VAR_10
intr_status,VAR_11
cts_status,VAR_12
flag,VAR_13
sirfport,VAR_14
port,VAR_15
ureg,VAR_16
ufifo_st,VAR_17
uint_st,VAR_18
uint_en,VAR_19
state,VAR_20
xmit,VAR_21
